TIME,HELMET_RAW,BELT_ACC_X,BELT_ACC_Y,BELT_ACC_Z,BELT_ANG_X,BELT_ANG_Y,BELT_ANG_Z,BELT_LUMINOSITY,NECK_ACC_X,NECK_ACC_Y,NECK_ACC_Z,NECK_ANG_X,NECK_ANG_Y,NECK_ANG_Z,NECK_LUMINOSITY,PCKT_ACC_X,PCKT_ACC_Y,PCKT_ACC_Z,PCKT_ANG_X,PCKT_ANG_Y,PCKT_ANG_Z,PCKT_LUMINOSITY,WRST_ACC_X,WRST_ACC_Y,WRST_ACC_Z,WRST_ANG_X,WRST_ANG_Y,WRST_ANG_Z,WRST_LUMINOSITY,IR_1,IR_2,IR_3,IR_4
24-May-2018 14:44:06,51.7777777777778,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.457433333333333,-0.85875,0.0542833333333334,-26.174,20.9462,-3.542,1.0638,0.279714285714286,-0.937628571428571,0.261885714285714,0.540285714285714,0.366,-0.226571428571429,610.230333333333,1,1,0,0
24-May-2018 14:44:06,51.7777777777778,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.457433333333333,-0.85875,0.0542833333333334,-26.174,20.9462,-3.542,1.0638,0.279714285714286,-0.937628571428571,0.261885714285714,0.540285714285714,0.366,-0.226571428571429,610.230333333333,1,1,0,0
24-May-2018 14:44:06,51.7777777777778,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.457433333333333,-0.85875,0.0542833333333334,-26.174,20.9462,-3.542,1.0638,0.279714285714286,-0.937628571428571,0.261885714285714,0.540285714285714,0.366,-0.226571428571429,610.230333333333,1,1,0,0
24-May-2018 14:44:06,51.7777777777778,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.457433333333333,-0.85875,0.0542833333333334,-26.174,20.9462,-3.542,1.0638,0.279714285714286,-0.937628571428571,0.261885714285714,0.540285714285714,0.366,-0.226571428571429,610.230333333333,1,1,0,0
24-May-2018 14:44:07,51.4,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.382716666666667,-0.918083333333333,-0.0171666666666667,25.0998571428571,30.7271428571429,3.60828571428571,0.859,0.27998,-0.93856,0.25812,0.549,0.480375,-0.13725,609.543666666667,1,1,0.5,1
24-May-2018 14:44:07,51.4,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.382716666666667,-0.918083333333333,-0.0171666666666667,25.0998571428571,30.7271428571429,3.60828571428571,0.859,0.27998,-0.93856,0.25812,0.549,0.480375,-0.13725,609.543666666667,1,1,0.5,1
24-May-2018 14:44:07,51.4,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.382716666666667,-0.918083333333333,-0.0171666666666667,25.0998571428571,30.7271428571429,3.60828571428571,0.859,0.27998,-0.93856,0.25812,0.549,0.480375,-0.13725,609.543666666667,1,1,0.5,1
24-May-2018 14:44:07,51.4,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.382716666666667,-0.918083333333333,-0.0171666666666667,25.0998571428571,30.7271428571429,3.60828571428571,0.859,0.27998,-0.93856,0.25812,0.549,0.480375,-0.13725,609.543666666667,1,1,0.5,1
24-May-2018 14:44:08,51.5714285714286,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.385442857142857,-0.917771428571428,0.106471428571429,-14.120375,1.29375,-2.109875,0.821,0.289425,-0.92915,0.342775,16.6666666666667,11.687,2.98766666666667,609.248333333333,1,1,1,1
24-May-2018 14:44:08,51.5714285714286,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.385442857142857,-0.917771428571428,0.106471428571429,-14.120375,1.29375,-2.109875,0.821,0.289425,-0.92915,0.342775,16.6666666666667,11.687,2.98766666666667,609.248333333333,1,1,1,1
24-May-2018 14:44:08,51.5714285714286,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.385442857142857,-0.917771428571428,0.106471428571429,-14.120375,1.29375,-2.109875,0.821,0.289425,-0.92915,0.342775,16.6666666666667,11.687,2.98766666666667,609.248333333333,1,1,1,1
24-May-2018 14:44:08,51.5714285714286,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.385442857142857,-0.917771428571428,0.106471428571429,-14.120375,1.29375,-2.109875,0.821,0.289425,-0.92915,0.342775,16.6666666666667,11.687,2.98766666666667,609.248333333333,1,1,1,1
24-May-2018 14:44:09,51.8,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.401533333333333,-0.905183333333333,0.0348333333333333,3.28525,-25.9345,0.2435,0.6485,0.746222222222222,-0.473355555555556,0.500077777777778,-22.7687142857143,-43.4402857142857,-38.972,702.852,1,1,1,1
24-May-2018 14:44:09,51.8,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.401533333333333,-0.905183333333333,0.0348333333333333,3.28525,-25.9345,0.2435,0.6485,0.746222222222222,-0.473355555555556,0.500077777777778,-22.7687142857143,-43.4402857142857,-38.972,702.852,1,1,1,1
24-May-2018 14:44:09,51.8,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.401533333333333,-0.905183333333333,0.0348333333333333,3.28525,-25.9345,0.2435,0.6485,0.746222222222222,-0.473355555555556,0.500077777777778,-22.7687142857143,-43.4402857142857,-38.972,702.852,1,1,1,1
24-May-2018 14:44:09,51.8,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.401533333333333,-0.905183333333333,0.0348333333333333,3.28525,-25.9345,0.2435,0.6485,0.746222222222222,-0.473355555555556,0.500077777777778,-22.7687142857143,-43.4402857142857,-38.972,702.852,1,1,1,1
24-May-2018 14:44:10,51.8571428571429,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.425075,-0.8990875,0.06215,-10.4566666666667,2.85,-2.15916666666667,0.673,0.856885714285714,-0.392614285714286,0.340842857142857,45.366,38.8546,53.3304,543.9626,1,1,1,1
24-May-2018 14:44:10,51.8571428571429,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.425075,-0.8990875,0.06215,-10.4566666666667,2.85,-2.15916666666667,0.673,0.856885714285714,-0.392614285714286,0.340842857142857,45.366,38.8546,53.3304,543.9626,1,1,1,1
24-May-2018 14:44:10,51.8571428571429,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.425075,-0.8990875,0.06215,-10.4566666666667,2.85,-2.15916666666667,0.673,0.856885714285714,-0.392614285714286,0.340842857142857,45.366,38.8546,53.3304,543.9626,1,1,1,1
24-May-2018 14:44:10,51.8571428571429,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.425075,-0.8990875,0.06215,-10.4566666666667,2.85,-2.15916666666667,0.673,0.856885714285714,-0.392614285714286,0.340842857142857,45.366,38.8546,53.3304,543.9626,1,1,1,1
24-May-2018 14:44:11,51.8888888888889,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.457971428571429,-1.0186,-0.0146,2.498625,5.188,1.223375,0.627666666666667,0.785983333333333,-0.486216666666667,0.5127,-1.836,-30.745,37.4118888888889,584.436,0,0,1,0.5
24-May-2018 14:44:11,51.8888888888889,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.457971428571429,-1.0186,-0.0146,2.498625,5.188,1.223375,0.627666666666667,0.785983333333333,-0.486216666666667,0.5127,-1.836,-30.745,37.4118888888889,584.436,0,0,1,0.5
24-May-2018 14:44:11,51.8888888888889,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.457971428571429,-1.0186,-0.0146,2.498625,5.188,1.223375,0.627666666666667,0.785983333333333,-0.486216666666667,0.5127,-1.836,-30.745,37.4118888888889,584.436,0,0,1,0.5
24-May-2018 14:44:11,51.8888888888889,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.457971428571429,-1.0186,-0.0146,2.498625,5.188,1.223375,0.627666666666667,0.785983333333333,-0.486216666666667,0.5127,-1.836,-30.745,37.4118888888889,584.436,0,0,1,0.5
24-May-2018 14:44:12,51.8888888888889,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.5497,-0.9209,0.0541571428571429,-6.4525,-66.5365,-3.27325,0.8694,0.50918,-0.8781,0.11234,8.9635,-15.8131666666667,4.58333333333333,459.49725,1,0,1,1
24-May-2018 14:44:12,51.8888888888889,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.5497,-0.9209,0.0541571428571429,-6.4525,-66.5365,-3.27325,0.8694,0.50918,-0.8781,0.11234,8.9635,-15.8131666666667,4.58333333333333,459.49725,1,0,1,1
